R_DEF: Internal format may change without notice
local
array priorities
color black
color darkGray
color dark_grey
color error
color green
color grey
color icon_app_background
color lavender
color lightGray
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
color yellow
dimen fab_margin
drawable background
drawable baseline_3p_24
drawable baseline_block_24
drawable baseline_email_24
drawable dark_grey_fill
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_app_background
drawable icon_background
drawable icon_bookmark
drawable icon_compress_menu
drawable icon_search
drawable lavender_contur
drawable lavender_fill
drawable poloska_zapolneniya_text
drawable white_border
id SingUpButton
id action_mainMenuOfflineFragment_to_manualFragment
id action_vhodFragment_to_mainMenuOfflineFragment
id emailSingUpText
id emailVhodText
id forgotFragment
id forgotPassword
id fragmentContainerView
id fragment_main_menu_offline
id fragment_main_menu_offline_to_fragment_manual
id fragment_manual
id main
id mainMenuOfflineFragment
id manualFragment
id passwordAgainSingUpText
id passwordSingUpText
id passwordVhodText
id singUpFragment
id to_forgot_password
id to_register_button
id to_vhod_button
id vhodFragment
id vhod_button
layout activity_main
layout activity_menu_offline
layout fragment_forgot
layout fragment_main_menu_offline
layout fragment_manual
layout fragment_signup
layout fragment_vhod
mipmap ic_launcher_round
mipmap icon_app
mipmap icon_app_foreground
mipmap icon_app_round
navigation nav_graph
string add
string app_name
string close_nav
string delete
string delete_all
string description
string firebase_database_url
string first_fragment_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string next
string no_data
string open_nav
string previous
string priority_high
string priority_low
string project_id
string save
string search
string second_fragment_label
string sort_by
string title
style MyToolbarStyle
style Theme.MyApp
xml data_extraction_rules
xml rounded
